initial_state
   seed_on_sites CO* 12917
   seed_on_sites CO* 15221
   seed_on_sites CO* 10695
   seed_on_sites CO* 16365
   seed_on_sites CO* 10245
   seed_on_sites CO* 99
   seed_on_sites CO* 4083
   seed_on_sites CO* 13256
   seed_on_sites CO* 10249
   seed_on_sites CO* 2982
   seed_on_sites CO* 12471
   seed_on_sites CO* 4771
   seed_on_sites CO* 14212
   seed_on_sites CO* 12063
   seed_on_sites CO* 14489
   seed_on_sites CO* 12758
   seed_on_sites CO* 10053
   seed_on_sites CO* 17625
   seed_on_sites CO* 8854
   seed_on_sites CO* 5456
   seed_on_sites CO* 12827
   seed_on_sites CO* 17648
   seed_on_sites CO* 9993
   seed_on_sites CO* 11978
   seed_on_sites CO* 2583
   seed_on_sites CO* 6730
   seed_on_sites CO* 13118
   seed_on_sites CO* 3859
   seed_on_sites CO* 6426
   seed_on_sites CO* 5078
   seed_on_sites CO* 10554
   seed_on_sites CO* 3108
   seed_on_sites CO* 11113
   seed_on_sites CO* 6717
   seed_on_sites CO* 9263
   seed_on_sites CO* 3369
   seed_on_sites CO* 17624
   seed_on_sites CO* 16100
   seed_on_sites CO* 12642
   seed_on_sites CO* 11232
   seed_on_sites CO* 7606
   seed_on_sites CO* 6815
   seed_on_sites CO* 942
   seed_on_sites CO* 10986
   seed_on_sites CO* 4299
   seed_on_sites CO* 14090
   seed_on_sites CO* 8381
   seed_on_sites CO* 15651
   seed_on_sites CO* 6547
   seed_on_sites CO* 12246
   seed_on_sites CO* 14619
   seed_on_sites CO* 11191
   seed_on_sites CO* 6355
   seed_on_sites CO* 17457
   seed_on_sites CO* 18035
   seed_on_sites CO* 8905
   seed_on_sites CO* 2357
   seed_on_sites CO* 5742
   seed_on_sites CO* 12380
   seed_on_sites CO* 12816
   seed_on_sites CO* 2041
   seed_on_sites CO* 17689
   seed_on_sites CO* 2244
   seed_on_sites CO* 10002
   seed_on_sites CO* 9495
   seed_on_sites CO* 382
   seed_on_sites CO* 13599
   seed_on_sites CO* 2768
   seed_on_sites CO* 2048
   seed_on_sites CO* 4538
   seed_on_sites CO* 6520
   seed_on_sites CO* 2648
   seed_on_sites CO* 16425
   seed_on_sites CO* 16707
   seed_on_sites CO* 3592
   seed_on_sites CO* 15291
   seed_on_sites CO* 11701
   seed_on_sites CO* 9696
   seed_on_sites CO* 6111
   seed_on_sites CO* 6370
   seed_on_sites CO* 566
   seed_on_sites CO* 6474
   seed_on_sites CO* 15876
   seed_on_sites CO* 7098
   seed_on_sites CO* 6376
   seed_on_sites CO* 4750
   seed_on_sites CO* 8758
   seed_on_sites CO* 12412
   seed_on_sites CO* 17249
   seed_on_sites CO* 16802
   seed_on_sites CO* 7624
   seed_on_sites CO* 14590
   seed_on_sites CO* 2321
   seed_on_sites CO* 15838
   seed_on_sites CO* 2262
   seed_on_sites CO* 4388
   seed_on_sites CO* 11847
   seed_on_sites CO* 17210
   seed_on_sites CO* 12668
   seed_on_sites CO* 16753
   seed_on_sites CO* 14803
   seed_on_sites CO* 832
   seed_on_sites CO* 8560
   seed_on_sites CO* 17427
   seed_on_sites CO* 8634
   seed_on_sites CO* 460
   seed_on_sites CO* 8512
   seed_on_sites CO* 12421
   seed_on_sites CO* 15909
   seed_on_sites CO* 8903
   seed_on_sites CO* 3514
   seed_on_sites CO* 5919
   seed_on_sites CO* 13117
   seed_on_sites CO* 1562
   seed_on_sites CO* 15860
   seed_on_sites CO* 5270
   seed_on_sites CO* 838
   seed_on_sites CO* 12781
   seed_on_sites CO* 10067
   seed_on_sites CO* 18234
   seed_on_sites CO* 17291
   seed_on_sites CO* 14038
   seed_on_sites CO* 4536
   seed_on_sites CO* 13966
   seed_on_sites CO* 4148
   seed_on_sites CO* 16217
   seed_on_sites CO* 9125
   seed_on_sites CO* 4555
   seed_on_sites CO* 3728
   seed_on_sites CO* 15274
   seed_on_sites CO* 5905
   seed_on_sites CO* 7973
   seed_on_sites CO* 9090
   seed_on_sites CO* 3315
   seed_on_sites CO* 760
   seed_on_sites CO* 16364
   seed_on_sites CO* 2299
   seed_on_sites CO* 7175
   seed_on_sites CO* 17900
   seed_on_sites CO* 17448
   seed_on_sites CO* 6700
   seed_on_sites CO* 13922
   seed_on_sites CO* 10250
   seed_on_sites CO* 5121
   seed_on_sites CO* 225
   seed_on_sites CO* 5374
   seed_on_sites CO* 5232
   seed_on_sites CO* 6842
   seed_on_sites CO* 11866
   seed_on_sites CO* 18378
   seed_on_sites CO* 6972
   seed_on_sites CO* 18258
   seed_on_sites CO* 6610
   seed_on_sites CO* 2157
   seed_on_sites CO* 10477
   seed_on_sites CO* 14746
   seed_on_sites CO* 6159
   seed_on_sites CO* 9559
   seed_on_sites CO* 1162
   seed_on_sites CO* 1604
   seed_on_sites CO* 14369
   seed_on_sites CO* 15332
   seed_on_sites CO* 3558
   seed_on_sites CO* 17948
   seed_on_sites CO* 10703
   seed_on_sites CO* 13131
   seed_on_sites CO* 2805
   seed_on_sites CO* 1723
   seed_on_sites CO* 3903
   seed_on_sites CO* 12010
   seed_on_sites CO* 5242
   seed_on_sites CO* 4282
   seed_on_sites CO* 10595
   seed_on_sites CO* 679
   seed_on_sites CO* 9426
   seed_on_sites CO* 8908
   seed_on_sites CO* 1801
   seed_on_sites CO* 15073
   seed_on_sites CO* 93
   seed_on_sites CO* 1050
   seed_on_sites CO* 17658
   seed_on_sites CO* 4196
   seed_on_sites CO* 7297
   seed_on_sites CO* 10543
   seed_on_sites CO* 7534
   seed_on_sites CO* 7859
   seed_on_sites CO* 17099
   seed_on_sites CO* 2921
   seed_on_sites CO* 17458
   seed_on_sites CO* 9980
   seed_on_sites CO* 13382
   seed_on_sites CO* 5594
   seed_on_sites CO* 16698
   seed_on_sites CO* 2584
   seed_on_sites CO* 15047
   seed_on_sites CO* 16267
   seed_on_sites CO* 6219
   seed_on_sites CO* 2552
   seed_on_sites CO* 7709
   seed_on_sites CO* 16537
   seed_on_sites CO* 4660
   seed_on_sites CO* 6711
   seed_on_sites CO* 917
   seed_on_sites CO* 9727
   seed_on_sites CO* 6701
   seed_on_sites CO* 17358
   seed_on_sites CO* 17167
   seed_on_sites CO* 15224
   seed_on_sites CO* 7018
   seed_on_sites CO* 3176
   seed_on_sites CO* 11510
   seed_on_sites CO* 10229
   seed_on_sites CO* 11347
   seed_on_sites CO* 17757
   seed_on_sites CO* 16879
   seed_on_sites CO* 8965
   seed_on_sites CO* 4808
   seed_on_sites CO* 8369
   seed_on_sites CO* 9365
   seed_on_sites CO* 13640
   seed_on_sites CO* 4843
   seed_on_sites CO* 6259
